"0","f = function(x) { "
"0","  tryCatch( log(x), "
"0","            error=function(c) ""Error:output is not a number"","
"0","            warning=function(c) ""Warning: input is non-positive"","
"0","            finally=str(x)"
"0","        "
"0","  )"
"0","  "
"0","}"
"0","f('a')"
"1"," chr "
"1",""
"1","""a"""
"1",""
"1","
"
"1","[1]"
"1"," ""Error:output is not a number"""
"1","
"
"0","f(-5)"
"1"," num "
"1",""
"1","-5"
"1",""
"1","
"
"1","[1]"
"1"," ""Warning: input is non-positive"""
"1","
"
"0","f(0)"
"1"," num "
"1",""
"1","0"
"1",""
"1","
"
"1","[1]"
"1"," -Inf"
"1","
"
